This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.10.8)  10 DEC 2025 22:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.
cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.c
lo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc
.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.
sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.d
ef
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\pgf@nodesepend=\dimen190
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibi
lity\pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities
\pgffor.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities
\pgfkeys.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgfkeys.code.tex))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/math\pgfm
ath.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmath.code.tex))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen191
\pgffor@skip=\dimen192
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/fronten
dlayer/tikz\tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/librari
es\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count278
\pgfplotmarksize=\dimen193
)
\tikz@lastx=\dimen194
\tikz@lasty=\dimen195
\tikz@lastxsaved=\dimen196
\tikz@lastysaved=\dimen197
\tikz@lastmovetox=\dimen198
\tikz@lastmovetoy=\dimen199
\tikzleveldistance=\dimen256
\tikzsiblingdistance=\dimen257
\tikz@figbox=\box58
\tikz@figbox@bg=\box59
\tikz@tempbox=\box60
\tikz@tempbox@bg=\box61
\tikztreelevel=\count279
\tikznumberofchildren=\count280
\tikznumberofcurrentchild=\count281
\tikz@fig@count=\count282

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules
\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count283
\pgfmatrixcurrentcolumn=\count284
\pgf@matrix@numberofcolumns=\count285
)
\tikz@expandcount=\count286

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/fronten
dlayer/tikz/libraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/fronten
dlayer/tikz/libraries\tikzlibrarypositioning.code.tex
File: tikzlibrarypositioning.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/listings\list
ings.sty
\lst@mode=\count287
\lst@gtempboxa=\box62
\lst@token=\toks34
\lst@length=\count288
\lst@currlwidth=\dimen258
\lst@column=\count289
\lst@pos=\count290
\lst@lostspace=\dimen259
\lst@width=\dimen260
\lst@newlines=\count291
\lst@lineno=\count292
\lst@maxwidth=\dimen261

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/listings\lstm
isc.sty
File: lstmisc.sty 2023/02/27 1.9 (Carsten Heinz)
\c@lstnumber=\count293
\lst@skipnumbers=\count294
\lst@framebox=\box63
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/listings\list
ings.cfg
File: listings.cfg 2023/02/27 1.9 listings configuration
))
Package: listings 2023/02/27 1.9 (Carsten Heinz)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/float\float.s
ty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count295
\float@exts=\toks35
\float@box=\box64
\@float@everytoks=\toks36
\@floatcapt=\box65
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsma
th.sty
Package: amsmath 2023/05/13 v2.17o AMS math features
\@mathmargin=\skip64

For additional information on amsmath, use the `?' option.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amste
xt.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsge
n.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks37
\ex@=\dimen262
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbs
y.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen263
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsop
n.sty
Package: amsopn 2022/04/08 v2.04 operator names
)
\inf@bad=\count296
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count297
\leftroot@=\count298
LaTeX Info: Redefining \overline on input line 399.
LaTeX Info: Redefining \colon on input line 410.
\classnum@=\count299
\DOTSCASE@=\count300
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box66
\strutbox@=\box67
LaTeX Info: Redefining \big on input line 722.
LaTeX Info: Redefining \Big on input line 723.
LaTeX Info: Redefining \bigg on input line 724.
LaTeX Info: Redefining \Bigg on input line 725.
\big@size=\dimen264
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count301
LaTeX Info: Redefining \bmod on input line 905.
LaTeX Info: Redefining \pmod on input line 910.
LaTeX Info: Redefining \smash on input line 940.
LaTeX Info: Redefining \relbar on input line 970.
LaTeX Info: Redefining \Relbar on input line 971.
\c@MaxMatrixCols=\count302
\dotsspace@=\muskip16
\c@parentequation=\count303
\dspbrk@lvl=\count304
\tag@help=\toks38
\row@=\count305
\column@=\count306
\maxfields@=\count307
\andhelp@=\toks39
\eqnshift@=\dimen265
\alignsep@=\dimen266
\tagshift@=\dimen267
\tagwidth@=\dimen268
\totwidth@=\dimen269
\lineht@=\dimen270
\@envbody=\toks40
\multlinegap=\skip65
\multlinetaggap=\skip66
\mathdisplay@stack=\toks41
LaTeX Info: Redefining \[ on input line 2953.
LaTeX Info: Redefining \] on input line 2954.
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hype
rref.sty
Package: hyperref 2023-11-26 v7.01g Hypertext links for LaTeX

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\i
nfwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvs
etkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekey
s\kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pdfescape\p
dfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltx
cmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\
pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/hycolor\hycol
or.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/letltxmacro\l
etltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/auxhook\auxho
ok.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\name
ref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/refcount\refc
ount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/gettitlestr
ing\gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvo
ptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count308
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/etoolbox\etoo
lbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count309
)
\@linkdim=\dimen271
\Hy@linkcounter=\count310
\Hy@pagecounter=\count311

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\pd1e
nc.def
File: pd1enc.def 2023-11-26 v7.01g Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/intcalc\int
calc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count312

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\puen
c.def
File: puenc.def 2023-11-26 v7.01g Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4181.
Package hyperref Info: Link nesting OFF on input line 4186.
Package hyperref Info: Hyper index ON on input line 4189.
Package hyperref Info: Plain pages OFF on input line 4196.
Package hyperref Info: Backreferencing OFF on input line 4201.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4448.
\c@Hy@tempcnt=\count313

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/url\url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4786.
\XeTeXLinkMargin=\dimen272

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/bitset\bits
et.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/bigintcalc\
bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count314
\Field@Width=\dimen273
\Fld@charsize=\dimen274
Package hyperref Info: Hyper figures OFF on input line 6065.
Package hyperref Info: Link nesting OFF on input line 6070.
Package hyperref Info: Hyper index ON on input line 6073.
Package hyperref Info: backreferencing OFF on input line 6080.
Package hyperref Info: Link coloring OFF on input line 6085.
Package hyperref Info: Link coloring with OCG OFF on input line 6090.
Package hyperref Info: PDF/A mode OFF on input line 6095.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\atbegshi
-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count315
\c@Item=\count316
\c@Hfootnote=\count317
)
Package hyperref Info: Driver (autodetected): hpdftex.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/hyperref\hpdf
tex.def
File: hpdftex.def 2023-11-26 v7.01g Hyperref driver for pdfTeX

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\atveryen
d-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count318
\c@bookmark@seq@number=\count319

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/rerunfilechec
k\rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/uniquecount
er\uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip67
)
Package hyperref Info: Option `colorlinks' set `true' on input line 24.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/l3backend\l3b
ackend-pdftex.def
File: l3backend-pdftex.def 2024-01-04 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count320
\l__pdf_internal_box=\box68
) (report.aux)
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 61.
LaTeX Font Info:    ... okay on input line 61.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\s
upp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count321
\scratchdimen=\dimen275
\scratchbox=\box69
\nofMPsegments=\count322
\nofMParguments=\count323
\everyMPshowfont=\toks42
\MPscratchCnt=\count324
\MPscratchDim=\dimen276
\MPnumerator=\count325
\makeMPintoPDFobject=\count326
\everyMPtoPDFconversion=\toks43
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\
epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epst
opdf-sys.cfg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=731.23584pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-55.36449pt
* \headheight=15.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count327
Package hyperref Info: Link coloring ON on input line 61.
(report.out) (report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

<LOGO.png, id=142, 225.84375pt x 225.84375pt>
File: LOGO.png Graphic file (type png)
<use LOGO.png>
Package pdftex.def Info: LOGO.png  used on input line 98.
(pdftex.def)             Requested size: 170.71652pt x 170.72636pt.
 [1

{C:/Users/Tran Hoang Phuc/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./
LOGO.png>] (report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.113 \newpage
               [1] [2]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 1
48.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.
fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Overfull \hbox (76.84541pt too wide) in paragraph at lines 148--149
[]\T5/cmr/bx/n/12 B÷îc 3: \T5/cmr/m/n/12 Truy cªp URL: [][]$\T5/cmtt/m/n/12 htt
p : / / gaia . cs . umass . edu / wireshark-[]labs / HTTP-[]wireshark-[]file4 .

 []

<part1_question1.png, id=196, 1093.08376pt x 207.77625pt>
File: part1_question1.png Graphic file (type png)
<use part1_question1.png>
Package pdftex.def Info: part1_question1.png  used on input line 162.
(pdftex.def)             Requested size: 409.71692pt x 77.88101pt.
<part1_question2_1.png, id=198, 574.145pt x 66.2475pt>
File: part1_question2_1.png Graphic file (type png)
<use part1_question2_1.png>
Package pdftex.def Info: part1_question2_1.png  used on input line 192.
(pdftex.def)             Requested size: 409.71692pt x 47.27562pt.
[3 <./part1_question1.png>]
<part1_question2_2.png, id=207, 417.81094pt x 348.55219pt>
File: part1_question2_2.png Graphic file (type png)
<use part1_question2_2.png>
Package pdftex.def Info: part1_question2_2.png  used on input line 207.
(pdftex.def)             Requested size: 409.71692pt x 341.81813pt.
 [4 <./part1_question2_1.png> <./part1_question2_2.png>]
<part1_question2_3.png, id=216, 1093.08376pt x 207.77625pt>
File: part1_question2_3.png Graphic file (type png)
<use part1_question2_3.png>
Package pdftex.def Info: part1_question2_3.png  used on input line 222.
(pdftex.def)             Requested size: 409.71692pt x 77.88101pt.
<part1_question2_4.png, id=217, 1315.91624pt x 314.67563pt>
File: part1_question2_4.png Graphic file (type png)
<use part1_question2_4.png>
Package pdftex.def Info: part1_question2_4.png  used on input line 237.
(pdftex.def)             Requested size: 409.71692pt x 97.97577pt.
<part1_question2_5.png, id=218, 748.29562pt x 448.67625pt>
File: part1_question2_5.png Graphic file (type png)
<use part1_question2_5.png>
Package pdftex.def Info: part1_question2_5.png  used on input line 246.
(pdftex.def)             Requested size: 409.71692pt x 245.6636pt.
 [5 <./part1_question2_3.png> <./part1_question2_4.png>] [6 <./part1_question2_
5.png>]
<part1_question3_1.png, id=236, 1093.08376pt x 207.77625pt>
File: part1_question3_1.png Graphic file (type png)
<use part1_question3_1.png>
Package pdftex.def Info: part1_question3_1.png  used on input line 260.
(pdftex.def)             Requested size: 409.71692pt x 77.88101pt.
<part1_question3_2.png, id=237, 323.70938pt x 109.91063pt>
File: part1_question3_2.png Graphic file (type png)
<use part1_question3_2.png>
Package pdftex.def Info: part1_question3_2.png  used on input line 269.
(pdftex.def)             Requested size: 409.71692pt x 139.12204pt.
 [7 <./part1_question3_1.png> <./part1_question3_2.png>]
LaTeX Font Info:    Font shape `T5/cmtt/bx/n' in size <12> not available
(Font)              Font shape `T5/cmtt/m/n' tried instead on input line 299.
<part1_question4_1.png, id=246, 1275.26437pt x 294.34969pt>
File: part1_question4_1.png Graphic file (type png)
<use part1_question4_1.png>
Package pdftex.def Info: part1_question4_1.png  used on input line 303.
(pdftex.def)             Requested size: 409.71692pt x 94.5666pt.
<part1_question4_2.png, id=247, 1355.8153pt x 241.65282pt>
File: part1_question4_2.png Graphic file (type png)
<use part1_question4_2.png>
Package pdftex.def Info: part1_question4_2.png  used on input line 323.
(pdftex.def)             Requested size: 409.71692pt x 73.02368pt.
 [8 <./part1_question4_1.png> <./part1_question4_2.png>] [9]
<part1_question5.png, id=260, 1257.94969pt x 79.79813pt>
File: part1_question5.png Graphic file (type png)
<use part1_question5.png>
Package pdftex.def Info: part1_question5.png  used on input line 348.
(pdftex.def)             Requested size: 409.71692pt x 25.99008pt.

Overfull \hbox (53.0955pt too wide) in paragraph at lines 368--369
[]\T5/cmr/m/n/12 Trong TCP con-nec-tion: \T5/cmtt/m/n/12 tcp.stream eq 7 \T5/cm
r/m/n/12 (dòng ^^_º down-load file h¼nh £nh \T5/cmtt/m/n/12 8E_cover_small.jpg
 []

<part1_question6_1.png, id=261, 1347.53438pt x 206.27063pt>
File: part1_question6_1.png Graphic file (type png)
<use part1_question6_1.png>
Package pdftex.def Info: part1_question6_1.png  used on input line 379.
(pdftex.def)             Requested size: 409.71692pt x 62.71573pt.
<part1_question6_2.png, id=262, 293.59688pt x 114.4275pt>
File: part1_question6_2.png Graphic file (type png)
<use part1_question6_2.png>
Package pdftex.def Info: part1_question6_2.png  used on input line 386.
(pdftex.def)             Requested size: 409.71692pt x 159.6858pt.
[10 <./part1_question5.png> <./part1_question6_1.png>] [11 <./part1_question6_2
.png>]
Overfull \hbox (6.36713pt too wide) in paragraph at lines 437--438
[]\T5/cmr/m/n/12 Khi l»nh \T5/cmtt/m/n/12 ipconfig /renew \T5/cmr/m/n/12 l¦n th
ù hai ho n t§t, nhªp l»nh \T5/cmtt/m/n/12 ipconfig /release\T5/cmr/m/n/12 . 
 []

<part2_mota.png, id=280, 1088.56688pt x 336.50719pt>
File: part2_mota.png Graphic file (type png)
<use part2_mota.png>
Package pdftex.def Info: part2_mota.png  used on input line 453.
(pdftex.def)             Requested size: 409.71692pt x 126.652pt.
<part2_question1.png, id=281, 601.24625pt x 234.8775pt>
File: part2_question1.png Graphic file (type png)
<use part2_question1.png>
Package pdftex.def Info: part2_question1.png  used on input line 468.
(pdftex.def)             Requested size: 409.71692pt x 160.06223pt.
[12 <./part2_mota.png>] [13 <./part2_question1.png>]
<part2_question2.png, id=294, 642.14906pt x 86.57344pt>
File: part2_question2.png Graphic file (type png)
<use part2_question2.png>
Package pdftex.def Info: part2_question2.png  used on input line 504.
(pdftex.def)             Requested size: 409.71692pt x 55.23903pt.
 [14 <./part2_question2.png>]
<part2_question3_1.png, id=304, 511.15968pt x 65.49469pt>
File: part2_question3_1.png Graphic file (type png)
<use part2_question3_1.png>
Package pdftex.def Info: part2_question3_1.png  used on input line 582.
(pdftex.def)             Requested size: 409.71692pt x 52.49673pt.
<part2_question3_2.png, id=305, 1292.57906pt x 651.93562pt>
File: part2_question3_2.png Graphic file (type png)
<use part2_question3_2.png>
Package pdftex.def Info: part2_question3_2.png  used on input line 606.
(pdftex.def)             Requested size: 409.71692pt x 206.64406pt.
 [15 <./part2_question3_1.png>] [16 <./part2_question3_2.png>]
Underfull \hbox (badness 7486) in paragraph at lines 642--642
[]\T5/cmr/bx/n/12 ^^^°c ^^_iºm cõa
 []


Underfull \hbox (badness 1577) in paragraph at lines 644--644
[]\T5/cmr/m/n/12 Khæng b­t tay 3
 []


Underfull \hbox (badness 6047) in paragraph at lines 644--645
[]\T5/cmr/m/n/12 Gi£m over-head m¤ng,
 []


Underfull \hbox (badness 1755) in paragraph at lines 646--646
[]\T5/cmr/m/n/12 Khæng tr¤ng th¡i
 []


Underfull \hbox (badness 1490) in paragraph at lines 646--646
\T5/cmr/m/n/12 (Dis-cover, Of-fer, Re-quest,
 []


Underfull \hbox (badness 6268) in paragraph at lines 648--649
\T5/cmr/m/n/12 khai c£ ð Client v 
 []


Underfull \hbox (badness 10000) in paragraph at lines 650--650
[]\T5/cmr/m/n/12 DHCP sû döng
 []


Underfull \hbox (badness 4156) in paragraph at lines 650--651
\T5/cmr/m/n/12 thû l¤i (retry mech-a-
 []


Underfull \hbox (badness 1087) in paragraph at lines 650--651
\T5/cmr/m/n/12 nism) v  qu£n lþ thíi
 []

[17]
<part2_question5.png, id=323, 536.75531pt x 207.02344pt>
File: part2_question5.png Graphic file (type png)
<use part2_question5.png>
Package pdftex.def Info: part2_question5.png  used on input line 668.
(pdftex.def)             Requested size: 409.71692pt x 158.02492pt.
 [18 <./part2_question5.png>] [19]
<part3_question1.png, id=335, 963.6pt x 187.19937pt>
File: part3_question1.png Graphic file (type png)
<use part3_question1.png>
Package pdftex.def Info: part3_question1.png  used on input line 739.
(pdftex.def)             Requested size: 409.71692pt x 79.59438pt.
 [20 <./part3_question1.png>] [21]
Underfull \hbox (badness 10000) in paragraph at lines 757--759

 []


Overfull \hbox (66.6991pt too wide) in paragraph at lines 760--762
[]\T5/cmr/m/n/12 ^^^¦u ti¶n, låc gâi DNS Query ^^_¦u ti¶n gûi tîi m¡y chõ DNS b
¬ng fil-ter: [][]\T5/cmtt/m/n/12 dns && ip.dst == 8.8.8.8[]\T5/cmr/m/n/12 .
 []

<part3_question2.png, id=345, 409.53pt x 225.34187pt>
