This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.10.8)  10 DEC 2025 22:44
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./report.tex
(report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\article.
cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.c
lo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@section=\count188
\c@subsection=\count189
\c@subsubsection=\count190
\c@paragraph=\count191
\c@subparagraph=\count192
\c@figure=\count193
\c@table=\count194
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc
.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.
sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.d
ef
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.f
d
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/babel\babel
.sty
Package: babel 2024/01/07 v24.1 The Babel package
\babel@savecnt=\count195
\U@D=\dimen141
\l@unhyphenated=\language79

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/babel\txtba
bel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count196

*************************************
* Local config file bblopts.cfg used
*

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/arabi\bblopts
.cfg
File: bblopts.cfg 2005/09/08 v0.1 add Arabic and Farsi to "declared" options of
 babel
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/babel-vietnam
ese\vietnamese.ldf
Language: vietnamese 


Package babel Warning: No hyphenation patterns were preloaded for
(babel)                the language 'Vietnamese' into the format.
(babel)                Please, configure your TeX system to add them and
(babel)                rebuild the format. Now I will use the patterns
(babel)                preloaded for \language=0 instead on input line 36.

Package babel Info: Hyphen rules for 'vietnamese' set to \l@english
(babel)             (\language0). Reported on input line 37.
Package babel Info: Hyphen rules for 'vietnam' set to \l@english
(babel)             (\language0). Reported on input line 38.
Loading definitions for the Vietnamese font encoding
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.d
ef
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
LaTeX Font Info:    Redeclaring font encoding T5 on input line 75.
)
Package babel Info: Making " an active character on input line 147.
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/babel/local
e/vi\babel-vietnamese.tex
Package babel Info: Importing font and identification data for vietnamese
(babel)             from babel-vi.ini. Reported on input line 11.
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\grap
hicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyv
al.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks19
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\grap
hics.sty
Package: graphics 2022/03/10 v1.4e Standard LaTeX Graphics (DPC,SPQR)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\trig
.sty
Package: trig 2021/08/11 v1.11 sin cos tan (DPC)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\
graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 107.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\
pdftex.def
File: pdftex.def 2022/09/22 v1.2b Graphics/color driver for pdftex
))
\Gin@req@height=\dimen142
\Gin@req@width=\dimen143
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/fancyhdr\fanc
yhdr.sty
Package: fancyhdr 2025/02/07 v5.2 Extensive control of page headers and footers

\f@nch@headwidth=\skip50
\f@nch@offset@elh=\skip51
\f@nch@offset@erh=\skip52
\f@nch@offset@olh=\skip53
\f@nch@offset@orh=\skip54
\f@nch@offset@elf=\skip55
\f@nch@offset@erf=\skip56
\f@nch@offset@olf=\skip57
\f@nch@offset@orf=\skip58
\f@nch@height=\skip59
\f@nch@footalignment=\skip60
\f@nch@widthL=\skip61
\f@nch@widthC=\skip62
\f@nch@widthR=\skip63
\@temptokenb=\toks20
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geom
etry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvte
x.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex
.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count197
\Gm@cntv=\count198
\c@Gm@tempcnt=\count199
\Gm@bindingoffset=\dimen144
\Gm@wd@mp=\dimen145
\Gm@odd@mp=\dimen146
\Gm@even@mp=\dimen147
\Gm@layoutwidth=\dimen148
\Gm@layoutheight=\dimen149
\Gm@layouthoffset=\dimen150
\Gm@layoutvoffset=\dimen151
\Gm@dimlist=\toks21

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geom
etry.cfg))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/frontendl
ayer\tikz.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclaye
r\pgf.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/utilities
\pgfrcs.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgfutil-common.tex
\pgfutil@everybye=\toks22
\pgfutil@tempdima=\dimen152
\pgfutil@tempdimb=\dimen153
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgfutil-latex.def
\pgfutil@abb=\box51
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgfrcs.code.tex
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf\pgf.rev
ision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/basiclaye
r\pgfcore.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/systemlay
er\pgfsys.sty
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systeml
ayer\pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgfkeys.code.tex
\pgfkeys@pathtoks=\toks23
\pgfkeys@temptoks=\toks24

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/utiliti
es\pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks25
))
\pgf@x=\dimen154
\pgf@y=\dimen155
\pgf@xa=\dimen156
\pgf@ya=\dimen157
\pgf@xb=\dimen158
\pgf@yb=\dimen159
\pgf@xc=\dimen160
\pgf@yc=\dimen161
\pgf@xd=\dimen162
\pgf@yd=\dimen163
\w@pgf@writea=\write3
\r@pgf@reada=\read3
\c@pgf@counta=\count266
\c@pgf@countb=\count267
\c@pgf@countc=\count268
\c@pgf@countd=\count269
\t@pgf@toka=\toks26
\t@pgf@tokb=\toks27
\t@pgf@tokc=\toks28
\pgf@sys@id@count=\count270

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systeml
ayer\pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systeml
ayer\pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systeml
ayer\pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systeml
ayer\pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count271
\pgfsyssoftpath@bigbuffer@items=\count272
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/systeml
ayer\pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor
.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\
color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/graphics\math
color.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)

(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmath.code.tex
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathutil.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathparser.code.tex
\pgfmath@dimen=\dimen164
\pgfmath@count=\count273
\pgfmath@box=\box52
\pgfmath@toks=\toks29
\pgfmath@stack@operand=\toks30
\pgfmath@stack@operation=\toks31
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.basic.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.trigonometric.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.random.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.comparison.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.base.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.round.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.misc.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfunctions.integerarithmetics.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathcalc.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count274
))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/math\pg
fint.code.tex)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen165
\pgf@picmaxx=\dimen166
\pgf@picminy=\dimen167
\pgf@picmaxy=\dimen168
\pgf@pathminx=\dimen169
\pgf@pathmaxx=\dimen170
\pgf@pathminy=\dimen171
\pgf@pathmaxy=\dimen172
\pgf@xx=\dimen173
\pgf@xy=\dimen174
\pgf@yx=\dimen175
\pgf@yy=\dimen176
\pgf@zx=\dimen177
\pgf@zy=\dimen178
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen179
\pgf@path@lasty=\dimen180
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen181
\pgf@shorten@start@additional=\dimen182
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box53
\pgf@hbox=\box54
\pgf@layerbox@main=\box55
\pgf@picture@serial@count=\count275
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen183
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen184
\pgf@pt@y=\dimen185
\pgf@pt@temp=\dimen186
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen187
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen188
\pgf@sys@shading@range@num=\count276
\pgf@shadingcount=\count277
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box56
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/basicla
yer\pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
)))
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules
\pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box57
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/generic/pgf/modules
\pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
)
(C:\Users\Tran Hoang Phuc\AppData\Local\Programs\MiKTeX\tex/latex/pgf/compatibi
lity\pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen189
